File ID,File Name,Data Category,Data Type,Project ID,Case ID,Sample ID,Sample Type
8a2ada69-c4b1-4aab-998b-dbc4ddd350d0,347df8e1-adc6-4a0f-a1b2-e620d259b487.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-68-A59J,TCGA-68-A59J-01A,Primary Tumor
97df56d6-9763-4560-a585-9538af164cfe,bcedce65-8859-4161-8d62-7f701112248d.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-4605,TCGA-22-4605-01A,Primary Tumor
2561a166-42c2-4136-b353-a428211ea84b,b734515f-18ac-4a4b-8272-dc54d8d945a4.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-56-A5DS,TCGA-56-A5DS-01A,Primary Tumor
f46bcec5-9dfe-4c91-a789-5e3c6bf878db,ce8c79f1-aebf-4824-aa7a-5eb528c7015a.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-66-2786,TCGA-66-2786-01A,Primary Tumor
f37c7314-1a66-4c2e-85b1-84adea5d1667,070d7c13-063a-4691-9df0-df0b3000eaf6.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-63-A5MJ,TCGA-63-A5MJ-01A,Primary Tumor
ab355a1f-46ca-43c6-a125-9a9bd55fea4f,329bb593-6a8e-4df8-837f-639279f2abf1.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-66-2777,TCGA-66-2777-01A,Primary Tumor
4473e5ec-dee9-462c-8433-c51b29c4626e,0e47b8bb-679b-4942-8759-7388abe9aacb.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-37-A5EN,TCGA-37-A5EN-01A,Primary Tumor
5df6cdee-9f9e-4dfe-9f40-72727a9e0b15,58c8c207-21f4-489a-87e8-d1493970482d.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-34-5240,TCGA-34-5240-01A,Primary Tumor
f2f16e96-2c61-47f3-a697-baec786f07a1,90f5d5aa-9eef-4cb3-a64c-7743a2fe572b.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-8353,TCGA-85-8353-01A,Primary Tumor
454cc158-5444-4201-9672-ef1d1f0516ed,ee2afa06-246e-4e43-9a2f-22cd500ea8f7.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-NC-A5HK,TCGA-NC-A5HK-01A,Primary Tumor
c105286e-08ac-4988-85d3-41d5d9f5fdf5,1d551553-e0fd-4008-ab18-93fbf77cf9b9.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-85-6798,TCGA-85-6798-01A,Primary Tumor
f3705f68-9ed0-4945-9554-5cb2a7dd20dc,f63b906b-4b3b-4dab-b3f9-210baa574ee5.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-A5C4,TCGA-22-A5C4-01A,Primary Tumor
54dc4ad5-8f8d-4d78-a50b-8c2cf7eb2ea0,649e5ee8-e10c-4268-a1d7-77b38f5154ea.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-8136,TCGA-77-8136-01A,Primary Tumor
b770f87e-a9a9-4748-8649-86baf9629dad,285c2788-1da0-4ad7-b98c-0d0619b627bd.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-52-7811,TCGA-52-7811-01A,Primary Tumor
55a9ef90-80c4-45af-b65f-8c3766ad93a6,93f8d34b-ef94-4875-9cfb-7f2e5124c972.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-NK-A5CR,TCGA-NK-A5CR-01A,Primary Tumor
9364cedf-16c0-4d5b-9ae9-2e5e3d3c8506,fc7a67a1-4af8-404c-a5fc-631ed33d0b45.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-22-5480,TCGA-22-5480-01A,Primary Tumor
a3dcf971-3667-4b2e-af2e-005bfe05225d,a00e31c2-0eb8-49eb-a91b-dd36502bf5cc.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-43-3920,TCGA-43-3920-01A,Primary Tumor
2a037b6b-c2dc-4d7b-974c-77054355733f,3954717e-89b3-4dd0-997e-9fdde4dd4a40.rna_seq.augmented_star_gene_counts.tsv,Transcriptome Profiling,Gene Expression Quantification,TCGA-LUSC,TCGA-77-8156,TCGA-77-8156-01A,Primary Tumor
